-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/m1/.gradle/caches/transforms-3/5775cf2730c8030222e502cffdc10161/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/m1/.gradle/caches/transforms-3/292b5eea77fd86f8b6d07ae186b27644/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/m1/.gradle/caches/transforms-3/292b5eea77fd86f8b6d07ae186b27644/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m1/.gradle/caches/transforms-3/78c3875eee0582ccad48582e19a9283f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m1/.gradle/caches/transforms-3/78c3875eee0582ccad48582e19a9283f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/m1/.gradle/caches/transforms-3/9786012d1599e657e4b3cb1504d142a8/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/m1/.gradle/caches/transforms-3/9786012d1599e657e4b3cb1504d142a8/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/m1/.gradle/caches/transforms-3/4021a70fefd175478abdd3e3286a930e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/m1/.gradle/caches/transforms-3/4021a70fefd175478abdd3e3286a930e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/m1/.gradle/caches/transforms-3/52f65e225696674b83f0f36094ddcf17/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/m1/.gradle/caches/transforms-3/52f65e225696674b83f0f36094ddcf17/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/m1/.gradle/caches/transforms-3/1227d55f9b3602a257661479d726c8b5/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/m1/.gradle/caches/transforms-3/1227d55f9b3602a257661479d726c8b5/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/m1/.gradle/caches/transforms-3/f41a60619696f0c364f9d321cf382f5f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/m1/.gradle/caches/transforms-3/f41a60619696f0c364f9d321cf382f5f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/m1/.gradle/caches/transforms-3/43b7a77fe4f62006a1d98f2edd652a1f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/m1/.gradle/caches/transforms-3/43b7a77fe4f62006a1d98f2edd652a1f/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/m1/.gradle/caches/transforms-3/c74d9f3cbfa09300d1630c28ea295c76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/m1/.gradle/caches/transforms-3/c74d9f3cbfa09300d1630c28ea295c76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/m1/.gradle/caches/transforms-3/f79accc79973eb1c6d2cd401effe6d14/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/m1/.gradle/caches/transforms-3/f79accc79973eb1c6d2cd401effe6d14/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/m1/.gradle/caches/transforms-3/27fca3aa30006e64e9eba80312d87f3a/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/m1/.gradle/caches/transforms-3/27fca3aa30006e64e9eba80312d87f3a/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/m1/.gradle/caches/transforms-3/0a5a38030a6dd089a3d6e440ee31d7a6/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/m1/.gradle/caches/transforms-3/0a5a38030a6dd089a3d6e440ee31d7a6/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/m1/.gradle/caches/transforms-3/82fdab6b0cf8ee9db74c81d99128ebd5/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/m1/.gradle/caches/transforms-3/82fdab6b0cf8ee9db74c81d99128ebd5/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:7:5-9:41
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:7:5-9:41
MERGED from [me.zalo:sdk-core:2.6.0428] /Users/m1/.gradle/caches/transforms-3/e2633dcc1237d57d245d444876de944b/transformed/jetified-sdk-core-2.6.0428/AndroidManifest.xml:7:5-9:41
MERGED from [me.zalo:sdk-core:2.6.0428] /Users/m1/.gradle/caches/transforms-3/e2633dcc1237d57d245d444876de944b/transformed/jetified-sdk-core-2.6.0428/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/m1/.gradle/caches/transforms-3/b29a646cfcce994ed87ed96749bb6a26/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/m1/.gradle/caches/transforms-3/b29a646cfcce994ed87ed96749bb6a26/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/m1/.gradle/caches/transforms-3/12c3a11956219581a15e25987ab56acf/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/m1/.gradle/caches/transforms-3/12c3a11956219581a15e25987ab56acf/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/m1/.gradle/caches/transforms-3/035d918239fc20a723e77452948dfef2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/m1/.gradle/caches/transforms-3/035d918239fc20a723e77452948dfef2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/m1/.gradle/caches/transforms-3/83eda31b611141cd82e3543849b64fa5/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/m1/.gradle/caches/transforms-3/83eda31b611141cd82e3543849b64fa5/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/m1/.gradle/caches/transforms-3/99d0f99afe3a6fb44ee1779fdacae071/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/m1/.gradle/caches/transforms-3/99d0f99afe3a6fb44ee1779fdacae071/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:11:9-96
	android:targetSdkVersion
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:11:9-86
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/m1/.gradle/caches/transforms-3/96ebcd8e63be3deb9d78458f2fb440e4/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-network-info] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-76
MERGED from [:react-native-network-info] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/m1/.gradle/caches/transforms-3/96ebcd8e63be3deb9d78458f2fb440e4/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_app-check] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_app-check] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_app-distribution] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-distribution/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_app-distribution] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-distribution/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-background-timer] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/m1/.gradle/caches/transforms-3/f5dfacdfb760c3726a7a80aaf484e8c9/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] /Users/m1/.gradle/caches/transforms-3/1f208a4bb0faa5c2ea7503399011204e/transformed/jetified-play-services-measurement-20.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] /Users/m1/.gradle/caches/transforms-3/df63ccac4cd6dab7060a3681e8f80abd/transformed/jetified-play-services-measurement-impl-20.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:36
